# packages in environment at C:\Users\User\.conda\envs\wormspy:
#
# Name                    Version                   Build  Channel
tensorflow-gpu            2.8.0                    pypi_0    pypi
tensorflow-intel          2.11.0                   pypi_0    pypi
tensorflow-io-gcs-filesystem 0.29.0                   pypi_0    pypi
tensorpack                0.11                     pypi_0    pypi
termcolor                 2.2.0                    pypi_0    pypi
tf-estimator-nightly      2.8.0.dev2021122109          pypi_0    pypi
tf-slim                   1.1.0                    pypi_0    pypi
threadpoolctl             3.1.0                    pypi_0    pypi
tifffile                  2022.10.10               pypi_0    pypi
tk                        8.6.12               h8ffe710_0    conda-forge
toml                      0.10.2             pyhd3eb1b0_0  
tornado                   6.2              py38h294d835_0    conda-forge
tqdm                      4.64.1                   pypi_0    pypi
traitlets                 5.5.0              pyhd8ed1ab_0    conda-forge
typing-extensions         4.4.0                    pypi_0    pypi
unicodedata2              14.0.0           py38h294d835_1    conda-forge
vc                        14.2                 h21ff451_1  
vs2015_runtime            14.27.29016          h5e58377_2  
wcwidth                   0.2.5              pyh9f0ad1d_2    conda-forge
werkzeug                  2.2.2                    pypi_0    pypi
wheel                     0.37.1             pyhd3eb1b0_0  
wincertstore              0.2              py38haa95532_2  
wrapt                     1.11.0                   pypi_0    pypi
wxpython                  4.0.7.post2              pypi_0    pypi
xorg-libxau               1.0.9                hcd874cb_0    conda-forge
xorg-libxdmcp             1.1.3                hcd874cb_0    conda-forge
xz                        5.2.6                h8d14728_0    conda-forge
zaber-motion              2.14.0                   pypi_0    pypi
zaber-motion-bindings-windows 2.14.0                   pypi_0    pypi
zaber-serial              0.9.1                    pypi_0    pypi
zeromq                    4.3.4                h0e60522_1    conda-forge
zipp                      3.11.0                   pypi_0    pypi
zstd                      1.5.2                h6255e5f_4    conda-forge
